"0","D_diff <- forward_stepwise_new_sum$deviance - forward_stepwise_sum$deviance"
"0","df_diff <- forward_stepwise_new_sum$df.residual - forward_stepwise_sum$df.residual"
"0","cbind(D_diff, df_diff)"
"1","    "
"1","    D_diff"
"1"," df_diff"
"1","
[1,]"
"1"," 0.3499975"
"1","       1"
"1","
"
"0","chi2_alpha <- qchisq(1 - 0.05, df_diff)"
"0","Pvalue <- pchisq(D_diff, df_diff, lower.tail = FALSE)"
"0","cbind(D_diff, df_diff, chi2_alpha, Pvalue)"
"1","    "
"1","    D_diff"
"1"," df_diff"
"1"," chi2_alpha"
"1","    Pvalue"
"1","
[1,]"
"1"," 0.3499975"
"1","       1"
"1","   3.841459"
"1"," 0.5541146"
"1","
"
"0","forward_stepwise_new_sum$deviance"
"1","[1]"
"1"," 287.986"
"1","
"
