"0","excl_sum <- summary(excl_glm)"
"0","#excl_sum"
"0","null_glm <- glm(lowplasma_01 ~ 1, family = ""binomial"", data = df)"
"0","backward_model <- step(excl_glm, "
"0","     scope = list(lower = null_glm, upper = excl_glm),"
"0","     direction = ""backward"","
"0","     k = log(nobs(excl_glm)))"
"1","Start:  AIC="
"1",""
"1","613.61"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ (bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse)^2"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smokstat:vituse     "
"1","  4"
"1","   179.28"
"1"," 599.21"
"1","
- bmi:smokstat        "
"1","  2"
"1","   170.93"
"1"," 602.38"
"1","
- betadiet:vituse     "
"1","  2"
"1","   171.04"
"1"," 602.48"
"1","
- fat:vituse          "
"1","  2"
"1","   171.14"
"1"," 602.58"
"1","
- fat:smokstat        "
"1","  2"
"1","   171.38"
"1"," 602.82"
"1","
- sex:vituse          "
"1","  2"
"1","   171.43"
"1"," 602.87"
"1","
- cholesterol:smokstat"
"1","  2"
"1","   171.75"
"1"," 603.19"
"1","
- alcohol:smokstat    "
"1","  2"
"1","   173.17"
"1"," 604.62"
"1","
- cholesterol:vituse  "
"1","  2"
"1","   173.92"
"1"," 605.36"
"1","
- age:smokstat        "
"1","  2"
"1","   174.49"
"1"," 605.94"
"1","
- age:vituse          "
"1","  2"
"1","   174.56"
"1"," 606.01"
"1","
- alcohol:vituse      "
"1","  2"
"1","   174.76"
"1"," 606.20"
"1","
- fiber:vituse        "
"1","  2"
"1","   175.20"
"1"," 606.64"
"1","
- fat:alcohol         "
"1","  1"
"1","   170.69"
"1"," 607.88"
"1","
- age:alcohol         "
"1","  1"
"1","   170.69"
"1"," 607.89"
"1","
- bmi:sex             "
"1","  1"
"1","   170.71"
"1"," 607.90"
"1","
- alcohol:sex         "
"1","  1"
"1","   170.78"
"1"," 607.97"
"1","
- bmi:fat             "
"1","  1"
"1","   170.82"
"1"," 608.01"
"1","
- alcohol:betadiet    "
"1","  1"
"1","   170.84"
"1"," 608.04"
"1","
- betadiet:sex        "
"1","  1"
"1","   170.88"
"1"," 608.08"
"1","
- fat:sex             "
"1","  1"
"1","   171.14"
"1"," 608.34"
"1","
- fat:fiber           "
"1","  1"
"1","   171.18"
"1"," 608.38"
"1","
- age:sex             "
"1","  1"
"1","   171.21"
"1"," 608.40"
"1","
- cholesterol:fiber   "
"1","  1"
"1","   171.22"
"1"," 608.42"
"1","
- bmi:alcohol         "
"1","  1"
"1","   171.23"
"1"," 608.42"
"1","
- bmi:vituse          "
"1","  2"
"1","   176.99"
"1"," 608.43"
"1","
- bmi:betadiet        "
"1","  1"
"1","   171.24"
"1"," 608.43"
"1","
- age:cholesterol     "
"1","  1"
"1","   171.31"
"1"," 608.51"
"1","
- fiber:sex           "
"1","  1"
"1","   171.34"
"1"," 608.53"
"1","
- age:fat             "
"1","  1"
"1","   171.47"
"1"," 608.67"
"1","
- fiber:alcohol       "
"1","  1"
"1","   171.48"
"1"," 608.68"
"1","
- cholesterol:sex     "
"1","  1"
"1","   171.63"
"1"," 608.83"
"1","
- fat:cholesterol     "
"1","  1"
"1","   172.00"
"1"," 609.20"
"1","
- fiber:betadiet      "
"1","  1"
"1","   172.03"
"1"," 609.23"
"1","
- age:fiber           "
"1","  1"
"1","   172.06"
"1"," 609.25"
"1","
- age:betadiet        "
"1","  1"
"1","   172.08"
"1"," 609.28"
"1","
- bmi:fiber           "
"1","  1"
"1","   172.11"
"1"," 609.30"
"1","
- bmi:age             "
"1","  1"
"1","   173.07"
"1"," 610.27"
"1","
- cholesterol:alcohol "
"1","  1"
"1","   173.37"
"1"," 610.57"
"1","
- bmi:cholesterol     "
"1","  1"
"1","   173.49"
"1"," 610.69"
"1","
- betadiet:smokstat   "
"1","  2"
"1","   179.79"
"1"," 611.24"
"1","
- fiber:smokstat      "
"1","  2"
"1","   181.04"
"1"," 612.49"
"1","
<none>                "
"1","   "
"1","   170.67"
"1"," 613.61"
"1","
- smokstat:sex        "
"1","  2"
"1","   184.34"
"1"," 615.79"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   179.54"
"1"," 616.74"
"1","
- fat:betadiet        "
"1","  1"
"1","   188.81"
"1"," 626.00"
"1","
"
"1","
Step:  AIC="
"1",""
"1","599.21"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + alcohol + "
"1",""
"1","
    betadiet + smokstat + sex + vituse + bmi:age + bmi:fat + "
"1",""
"1","
    bmi:cholesterol + bmi:fiber + bmi:alcohol + bmi:betadiet + "
"1",""
"1","
    bmi:smokstat + bmi:sex + bmi:vituse + age:fat + age:cholesterol + "
"1",""
"1","
    age:fiber + age:alcohol + age:betadiet + age:smokstat + age:sex + "
"1",""
"1","
    age:vituse + fat:cholesterol + fat:fiber + fat:alcohol + "
"1",""
"1","
    fat:betadiet + fat:smokstat + fat:sex + fat:vituse + cholesterol:fiber + "
"1",""
"1","
    cholesterol:alcohol + cholesterol:betadiet + cholesterol:smokstat + "
"1",""
"1","
    cholesterol:sex + cholesterol:vituse + fiber:alcohol + fiber:betadiet + "
