"0","data |> mutate(yhat = predict(forstep_model_step)) -> pred.forstep"
"0","#pred.forstep"
"0",""
"0","confusionMatrix(data = pred.forstep$yhat,"
"0","                reference = pred.forstep$plasma_123)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","
         1"
"1","   1"
"1","   0"
"1","   0"
"1","
         2"
"1","  21"
"1"," 204"
"1","  56"
"1","
         3"
"1","   1"
"1","   8"
"1","  24"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.727           "
"1","
"
"1","                 95% CI :"
"1"," (0.6742, 0.7754)"
"1","
"
"1","    No Information Rate :"
"1"," 0.673           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0225          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2676          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.572e-12       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1","
Sensitivity         "
"1"," 0.043478"
"1","   0.9623"
"1","  0.30000"
"1","
Specificity         "
"1"," 1.000000"
"1","   0.2524"
"1","  0.96170"
"1","
Pos Pred Value      "
"1"," 1.000000"
"1","   0.7260"
"1","  0.72727"
"1","
Neg Pred Value      "
"1"," 0.929936"
"1","   0.7647"
"1","  0.80142"
"1","
Prevalence          "
"1"," 0.073016"
"1","   0.6730"
"1","  0.25397"
"1","
Detection Rate      "
"1"," 0.003175"
"1","   0.6476"
"1","  0.07619"
"1","
Detection Prevalence"
"1"," 0.003175"
"1","   0.8921"
"1","  0.10476"
"1","
Balanced Accuracy   "
"1"," 0.521739"
"1","   0.6073"
"1","  0.63085"
"1","
"
