"0","excl_glm <- glm(lowplasma_01 ~ (bmi + age + fat + cholesterol + fiber + alcohol + betadiet + smokstat + sex + vituse)^2, family = ""binomial"", data = df)"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","excl_glm"
"1","
Call:  "
"1",""
"1","glm(formula = lowplasma_01 ~ (bmi + age + fat + cholesterol + 
    fiber + alcohol + betadiet + smokstat + sex + vituse)^2, 
    family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                   (Intercept)  "
"1","
"
"1","                     2.218e+01  "
"1","
"
"1","                           bmi  "
"1","
"
"1","                    -7.106e-01  "
"1","
"
"1","                           age  "
"1","
"
"1","                    -1.368e-01  "
"1","
"
"1","                           fat  "
"1","
"
"1","                    -2.684e-02  "
"1","
"
"1","                   cholesterol  "
"1","
"
"1","                    -1.902e-02  "
"1","
"
"1","                         fiber  "
"1","
"
"1","                     1.295e-01  "
"1","
"
"1","                       alcohol  "
"1","
"
"1","                    -8.737e-01  "
"1","
"
"1","                      betadiet  "
"1","
"
"1","                    -3.673e+00  "
"1","
"
"1","                smokstatformer  "
"1","
"
"1","                    -8.276e+00  "
"1","
"
"1","               smokstatcurrent  "
"1","
"
"1","                    -2.066e+02  "
"1","
"
"1","                       sexmale  "
"1","
"
"1","                    -2.109e+00  "
"1","
"
"1","                vitusenotoften  "
"1","
"
"1","                    -5.029e+00  "
"1","
"
"1","                      vituseno  "
"1","
"
"1","                    -5.973e+00  "
"1","
"
"1","                       bmi:age  "
"1","
"
"1","                     5.237e-03  "
"1","
"
"1","                       bmi:fat  "
"1","
"
"1","                    -1.054e-03  "
"1","
"
"1","               bmi:cholesterol  "
"1","
"
"1","                     1.010e-03  "
"1","
"
"1","                     bmi:fiber  "
"1","
"
"1","                     2.019e-02  "
"1","
"
"1","                   bmi:alcohol  "
"1","
"
"1","                     4.030e-02  "
"1","
"
"1","                  bmi:betadiet  "
"1","
"
"1","                     3.959e-02  "
"1","
"
"1","            bmi:smokstatformer  "
"1","
"
"1","                    -5.994e-02  "
"1","
"
"1","           bmi:smokstatcurrent  "
"1","
"
"1","                     3.804e+00  "
"1","
"
"1","                   bmi:sexmale  "
"1","
"
"1","                     7.230e-02  "
"1","
"
"1","            bmi:vitusenotoften  "
"1","
"
"1","                     1.590e-01  "
"1","
"
"1","                  bmi:vituseno  "
"1","
"
"1","                     3.829e-01  "
"1","
"
"1","                       age:fat  "
"1","
"
"1","                    -9.380e-04  "
"1","
"
"1","               age:cholesterol  "
"1","
"
"1","                     2.326e-04  "
"1","
"
"1","                     age:fiber  "
"1","
"
"1","                    -6.165e-03  "
"1","
"
"1","                   age:alcohol  "
"1","
"
"1","                    -1.395e-03  "
"1","
"
"1","                  age:betadiet  "
"1","
"
"1","                     2.710e-02  "
"1","
"
"1","            age:smokstatformer  "
"1","
"
"1","                     7.571e-02  "
"1","
"
"1","           age:smokstatcurrent  "
"1","
"
"1","                     4.918e-01  "
"1","
"
"1","                   age:sexmale  "
"1","
"
"1","                     4.734e-02  "
"1","
"
"1","            age:vitusenotoften  "
"1","
"
"1","                    -1.486e-02  "
"1","
"
"1","                  age:vituseno  "
"1","
"
"1","                    -1.027e-01  "
"1","
"
"1","               fat:cholesterol  "
"1","
"
"1","                     8.995e-05  "
"1","
"
"1","                     fat:fiber  "
"1","
"
"1","                    -3.072e-03  "
"1","
"
"1","                   fat:alcohol  "
"1","
"
"1","                    -6.315e-04  "
"1","
"
"1","                  fat:betadiet  "
"1","
"
"1","                     6.488e-02  "
"1","
"
"1","            fat:smokstatformer  "
"1","
"
"1","                     2.369e-02  "
"1","
"
"1","           fat:smokstatcurrent  "
"1","
"
"1","                     2.508e+00  "
"1","
"
"1","                   fat:sexmale  "
"1","
"
"1","                    -3.916e-02  "
"1","
"
"1","            fat:vitusenotoften  "
"1","
"
"1","                     1.217e-02  "
"1","
"
"1","                  fat:vituseno  "
"1","
"
"1","                    -1.452e-02  "
"1","
"
"1","             cholesterol:fiber  "
"1","
"
"1","                    -8.822e-04  "
"1","
"
"1","           cholesterol:alcohol  "
"1","
"
"1","                     1.838e-03  "
"1","
"
"1","          cholesterol:betadiet  "
"1","
"
"1","                    -1.142e-02  "
"1","
"
"1","    cholesterol:smokstatformer  "
"1","
"
"1","                     7.803e-03  "
"1","
"
"1","   cholesterol:smokstatcurrent  "
"1","
"
"1","                     1.377e-01  "
"1","
"
"1","           cholesterol:sexmale  "
"1","
"
"1","                     9.695e-03  "
"1","
"
"1","    cholesterol:vitusenotoften  "
"1","
"
"1","                    -8.524e-03  "
"1","
"
"1","          cholesterol:vituseno  "
"1","
"
"1","                    -1.434e-02  "
"1","
"
"1","                 fiber:alcohol  "
"1","
"
"1","                    -2.703e-02  "
"1","
"
"1","                fiber:betadiet  "
"1","
"
"1","                    -6.802e-02  "
"1","
"
"1","          fiber:smokstatformer  "
"1","
"
"1","                     3.122e-01  "
"1","
"
"1","         fiber:smokstatcurrent  "
"1","
"
"1","                     7.921e+00  "
"1","
"
"1","                 fiber:sexmale  "
"1","
"
"1","                    -2.387e-01  "
"1","
"
"1","          fiber:vitusenotoften  "
"1","
"
"1","                     2.314e-01  "
"1","
"
"1","                fiber:vituseno  "
"1","
"
"1","                     3.666e-01  "
"1","
"
"1","              alcohol:betadiet  "
"1","
"
"1","                    -5.047e-02  "
"1","
"
"1","        alcohol:smokstatformer  "
"1","
"
"1","                    -3.844e-01  "
"1","
"
"1","       alcohol:smokstatcurrent  "
"1","
"
"1","                    -1.420e+00  "
"1","
"
"1","               alcohol:sexmale  "
"1","
"
"1","                     1.171e-01  "
"1","
"
"1","        alcohol:vitusenotoften  "
"1","
"
"1","                     4.626e-01  "
"1","
"
"1","              alcohol:vituseno  "
"1","
"
"1","                     4.553e-01  "
"1","
"
"1","       betadiet:smokstatformer  "
"1","
"
"1","                    -6.887e-01  "
"1","
"
"1","      betadiet:smokstatcurrent  "
"1","
"
"1","                    -4.463e+01  "
"1","
"
"1","              betadiet:sexmale  "
"1","
"
"1","                     8.404e-01  "
"1","
"
"1","       betadiet:vitusenotoften  "
"1","
"
"1","                    -1.909e-01  "
"1","
"
"1","             betadiet:vituseno  "
"1","
"
"1","                     2.731e-01  "
"1","
"
"1","        smokstatformer:sexmale  "
"1","
"
"1","                    -1.974e-01  "
"1","
"
"1","       smokstatcurrent:sexmale  "
"1","
"
"1","                    -2.479e+02  "
"1","
"
"1"," smokstatformer:vitusenotoften  "
"1","
"
"1","                    -3.967e-01  "
"1","
"
"1","smokstatcurrent:vitusenotoften  "
"1","
"
"1","                    -8.833e+01  "
"1","
"
"1","       smokstatformer:vituseno  "
"1","
"
"1","                     4.133e+00  "
"1","
"
"1","      smokstatcurrent:vituseno  "
"1","
"
"1","                    -3.461e+01  "
"1","
"
"1","        sexmale:vitusenotoften  "
"1","
"
"1","                     2.781e+00  "
"1","
"
"1","              sexmale:vituseno  "
"1","
"
"1","                     1.122e+00  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","314"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","238"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","357"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","170.7"
"1"," "
"1","	AIC:"
"1"," "
"1","324.7"
"1","
"
