"0","# not vituseoften = often + notoften as reference"
"0","df <- mutate(df, vituse_new = relevel(vituse_new, ""yes""))"
"0","forward_stepwise_new <- glm(formula = lowplasma_01 ~ betadiet + bmi + vituse_new + age + "
"0","    betadiet:bmi, family = ""binomial"", data = df)"
"0","forward_stepwise_new_sum <- summary(forward_stepwise_new)"
"0","forward_stepwise_new_sum"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ betadiet + bmi + vituse_new + age + 
    betadiet:bmi, family = ""binomial"", data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","  4.73984"
"1","    1.53009"
"1","   3.098"
"1","
betadiet    "
"1"," -2.16060"
"1","    0.64006"
"1","  -3.376"
"1","
bmi         "
"1"," -0.05667"
"1","    0.05502"
"1","  -1.030"
"1","
vituse_newno"
"1","  1.39014"
"1","    0.35823"
"1","   3.881"
"1","
age         "
"1"," -0.03626"
"1","    0.01004"
"1","  -3.612"
"1","
betadiet:bmi"
"1","  0.07342"
"1","    0.02579"
"1","   2.847"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," 0.001950"
"1"," ** "
"1","
betadiet    "
"1"," 0.000737"
"1"," ***"
"1","
bmi         "
"1"," 0.303082"
"1","    "
"1","
vituse_newno"
"1"," 0.000104"
"1"," ***"
"1","
age         "
"1"," 0.000304"
"1"," ***"
"1","
betadiet:bmi"
"1"," 0.004418"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 287.99  on 309  degrees of freedom
"
"1","AIC: "
"1",""
"1","299.99"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
