"0","model.full <- polr(plasma_123 ~ bmi + age + calories + fat + cholesterol + fiber + alcohol + betadiet + smokstat + sex + vituse, data = data)"
"0","sum.full <- summary(model.full)"
"2","
Re-fitting to get Hessian

"
"0","sum.full"
"1","Call:
"
"1","polr(formula = plasma_123 ~ bmi + age + calories + fat + cholesterol + 
"
"1","    fiber + alcohol + betadiet + smokstat + sex + vituse, data = data)
"
"1","
Coefficients:
"
"1","               "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
bmi            "
"1"," -0.074740"
"1","   0.022788"
"1"," -3.2798"
"1","
age            "
"1","  0.015374"
"1","   0.009874"
"1","  1.5570"
"1","
calories       "
"1"," -0.203520"
"1","   0.160723"
"1"," -1.2663"
"1","
fat            "
"1","  0.007293"
"1","   0.010717"
"1","  0.6805"
"1","
cholesterol    "
"1"," -0.001855"
"1","   0.001437"
"1"," -1.2912"
"1","
fiber          "
"1","  0.073464"
"1","   0.037615"
"1","  1.9530"
"1","
alcohol        "
"1","  0.023245"
"1","   0.016606"
"1","  1.3998"
"1","
betadiet       "
"1","  0.247788"
"1","   0.099339"
"1","  2.4944"
"1","
smokstatformer "
"1"," -0.296692"
"1","   0.281123"
"1"," -1.0554"
"1","
smokstatcurrent"
"1"," -1.066382"
"1","   0.443235"
"1"," -2.4059"
"1","
sexmale        "
"1"," -0.123813"
"1","   0.434048"
"1"," -0.2853"
"1","
vitusenotoften "
"1"," -0.088778"
"1","   0.319910"
"1"," -0.2775"
"1","
vituseno       "
"1"," -1.125258"
"1","   0.325220"
"1"," -3.4600"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1"," -4.8139"
"1","  1.0044   "
"1"," -4.7928"
"1","
2|3"
"1"," -0.3928"
"1","  0.9314   "
"1"," -0.4218"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","431.8734"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","461.8734"
"1"," "
"1","
"
