"0","bmi_sum$coefficients[2]"
"1","[1]"
"1"," 0.09246156"
"1","
"
"0","bhat <- bmi_glm$coefficients[2]"
"0","bhat"
"1","       bmi "
"1","
"
"1","0.09246156 "
"1","
"
"0","ci.beta1 <- confint(bmi_glm)"
"2","Waiting for profiling to be done...
"
"0","ci.beta1 <- ci.beta1[2,]"
"0","#ci.beta1"
"0","delta_x <- c(+1,-1,-10)"
"0","or = exp(bhat*delta_x)"
"0","ci.or <- exp(outer(ci.beta1, delta_x, ""*""))"
"0",""
"0","#ci.or"
"0","cbind('delta_x' = delta_x,'bhat'=bhat, `OR` = or, t(ci.or)) |> round(digits = 4)"
"1","    "
"1"," delta_x"
"1","   bhat"
"1","     OR"
"1","  2.5 %"
"1"," 97.5 %"
"1","
[1,]"
"1","       1"
"1"," 0.0925"
"1"," 1.0969"
"1"," 1.0411"
"1"," 1.1631"
"1","
[2,]"
"1","      -1"
"1"," 0.0925"
"1"," 0.9117"
"1"," 0.9605"
"1"," 0.8598"
"1","
[3,]"
"1","     -10"
"1"," 0.0925"
"1"," 0.3967"
"1"," 0.6682"
"1"," 0.2208"
"1","
"
