"0","forward_model <- step(null_glm,"
"0","     k = log(nobs(excl_glm)),"
"0","     scope = list(lower = null_glm, upper = excl_glm),, "
"0","     direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","362.74"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ 1"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ betadiet   "
"1","  1"
"1","   339.51"
"1"," 351.02"
"1","
+ vituse     "
"1","  2"
"1","   335.15"
"1"," 352.41"
"1","
+ bmi        "
"1","  1"
"1","   343.80"
"1"," 355.30"
"1","
+ fiber      "
"1","  1"
"1","   345.96"
"1"," 357.47"
"1","
+ age        "
"1","  1"
"1","   346.72"
"1"," 358.22"
"1","
+ smokstat   "
"1","  2"
"1","   344.96"
"1"," 362.21"
"1","
<none>       "
"1","   "
"1","   356.99"
"1"," 362.74"
"1","
+ cholesterol"
"1","  1"
"1","   352.77"
"1"," 364.28"
"1","
+ fat        "
"1","  1"
"1","   353.65"
"1"," 365.15"
"1","
+ alcohol    "
"1","  1"
"1","   356.23"
"1"," 367.73"
"1","
+ sex        "
"1","  1"
"1","   356.93"
"1"," 368.43"
"1","
"
"1","
Step:  AIC="
"1",""
"1","351.02"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ betadiet"
"1",""
"1","

"
"1","             "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ bmi        "
"1","  1"
"1","   326.12"
"1"," 343.38"
"1","
+ vituse     "
"1","  2"
"1","   320.48"
"1"," 343.49"
"1","
+ age        "
"1","  1"
"1","   330.02"
"1"," 347.28"
"1","
+ cholesterol"
"1","  1"
"1","   332.26"
"1"," 349.52"
"1","
+ fat        "
"1","  1"
"1","   333.14"
"1"," 350.39"
"1","
<none>       "
"1","   "
"1","   339.51"
"1"," 351.02"
"1","
+ smokstat   "
"1","  2"
"1","   329.43"
"1"," 352.44"
"1","
+ fiber      "
"1","  1"
"1","   337.06"
"1"," 354.31"
"1","
+ alcohol    "
"1","  1"
"1","   338.41"
"1"," 355.67"
"1","
+ sex        "
"1","  1"
"1","   339.46"
"1"," 356.72"
"1","
"
"1","
Step:  AIC="
"1",""
"1","343.38"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ betadiet + bmi"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ vituse      "
"1","  2"
"1","   308.90"
"1"," 337.66"
"1","
+ age         "
"1","  1"
"1","   315.94"
"1"," 338.95"
"1","
+ bmi:betadiet"
"1","  1"
"1","   317.12"
"1"," 340.13"
"1","
+ smokstat    "
"1","  2"
"1","   314.00"
"1"," 342.76"
"1","
<none>        "
"1","   "
"1","   326.12"
"1"," 343.38"
"1","
+ fat         "
"1","  1"
"1","   320.51"
"1"," 343.52"
"1","
+ cholesterol "
"1","  1"
"1","   320.86"
"1"," 343.87"
"1","
+ alcohol     "
"1","  1"
"1","   324.17"
"1"," 347.18"
"1","
+ fiber       "
"1","  1"
"1","   324.73"
"1"," 347.74"
"1","
+ sex         "
"1","  1"
"1","   326.12"
"1"," 349.13"
"1","
"
"1","
Step:  AIC="
"1",""
"1","337.66"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ betadiet + bmi + vituse"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ age            "
"1","  1"
"1","   297.27"
"1"," 331.78"
"1","
+ bmi:betadiet   "
"1","  1"
"1","   300.26"
"1"," 334.78"
"1","
<none>           "
"1","   "
"1","   308.90"
"1"," 337.66"
"1","
+ cholesterol    "
"1","  1"
"1","   304.25"
"1"," 338.76"
"1","
+ fat            "
"1","  1"
"1","   304.28"
"1"," 338.79"
"1","
+ smokstat       "
"1","  2"
"1","   300.26"
"1"," 340.53"
"1","
+ fiber          "
"1","  1"
"1","   308.02"
"1"," 342.54"
"1","
+ alcohol        "
"1","  1"
"1","   308.41"
"1"," 342.93"
"1","
+ sex            "
"1","  1"
"1","   308.49"
"1"," 343.01"
"1","
+ bmi:vituse     "
"1","  2"
"1","   306.58"
"1"," 346.85"
"1","
+ betadiet:vituse"
"1","  2"
"1","   307.17"
"1"," 347.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","331.78"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ betadiet + bmi + vituse + age"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ bmi:betadiet   "
"1","  1"
"1","   287.64"
"1"," 327.90"
"1","
<none>           "
"1","   "
"1","   297.27"
"1"," 331.78"
"1","
+ cholesterol    "
"1","  1"
"1","   294.62"
"1"," 334.89"
"1","
+ fat            "
"1","  1"
"1","   295.19"
"1"," 335.46"
"1","
+ bmi:age        "
"1","  1"
"1","   295.56"
"1"," 335.83"
"1","
+ fiber          "
"1","  1"
"1","   296.43"
"1"," 336.70"
"1","
+ smokstat       "
"1","  2"
"1","   290.92"
"1"," 336.94"
"1","
+ alcohol        "
"1","  1"
"1","   296.74"
"1"," 337.01"
"1","
+ age:betadiet   "
"1","  1"
"1","   296.82"
"1"," 337.09"
"1","
+ sex            "
"1","  1"
"1","   297.24"
"1"," 337.50"
"1","
+ bmi:vituse     "
"1","  2"
"1","   295.05"
"1"," 341.07"
"1","
+ betadiet:vituse"
"1","  2"
"1","   295.86"
"1"," 341.88"
"1","
+ age:vituse     "
"1","  2"
"1","   296.29"
"1"," 342.31"
"1","
"
"1","
Step:  AIC="
"1",""
"1","327.9"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ betadiet + bmi + vituse + age + betadiet:bmi"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>           "
"1","   "
"1","   287.64"
"1"," 327.90"
"1","
+ cholesterol    "
"1","  1"
"1","   285.11"
"1"," 331.13"
"1","
+ fat            "
"1","  1"
"1","   285.80"
"1"," 331.82"
"1","
+ bmi:age        "
"1","  1"
"1","   286.33"
"1"," 332.35"
"1","
+ alcohol        "
"1","  1"
"1","   287.06"
"1"," 333.08"
"1","
+ fiber          "
"1","  1"
"1","   287.29"
"1"," 333.31"
"1","
+ age:betadiet   "
"1","  1"
"1","   287.62"
"1"," 333.64"
"1","
+ sex            "
"1","  1"
"1","   287.63"
"1"," 333.65"
"1","
+ smokstat       "
"1","  2"
"1","   282.68"
"1"," 334.45"
"1","
+ betadiet:vituse"
"1","  2"
"1","   285.53"
"1"," 337.30"
"1","
+ bmi:vituse     "
"1","  2"
"1","   285.74"
"1"," 337.51"
"1","
+ age:vituse     "
"1","  2"
"1","   286.18"
