"0",""
"0",""
"0","pred_phat |> mutate("
"0","  yhat_new_AIC = factor(p_AIC > topleft_AIC$threshold,"
"0","                     levels = c(FALSE, TRUE),"
"0","                     labels = c(""high"", ""low""))) -> pred_phat"
"0",""
"0","pred_phat |> mutate("
"0","  yhat_new_BIC = factor(p_BIC > topleft_BIC$threshold,"
"0","                     levels = c(FALSE, TRUE),"
"0","                     labels = c(""high"", ""low""))) -> pred_phat"
"0",""
"0","#view(pred_phat)"
"0","cm_new_AIC <- confusionMatrix("
"0","  data = pred_phat$yhat_new_AIC, "
"0","  reference = pred_phat$lowplasma_hl,"
"0","  positive = ""low"")"
"0","cm_new_AIC"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," high"
"1"," low"
"1","
      high"
"1","   57"
"1","  67"
"1","
      low "
"1","   23"
"1"," 168"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7143         "
"1","
"
"1","                 95% CI :"
"1"," (0.661, 0.7635)"
"1","
"
"1","    No Information Rate :"
"1"," 0.746          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9116         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3618         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.826e-06      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.7149         "
"1","
"
"1","            Specificity :"
"1"," 0.7125         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8796         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4597         "
"1","
"
"1","             Prevalence :"
"1"," 0.7460         "
"1","
"
"1","         Detection Rate :"
"1"," 0.5333         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6063         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7137         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," low            "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","cm_new_BIC <- confusionMatrix("
"0","  data = pred_phat$yhat_new_BIC, "
"0","  reference = pred_phat$lowplasma_hl,"
"0","  positive = ""low"")"
"0","cm_new_BIC"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," high"
"1"," low"
"1","
      high"
"1","   57"
"1","  61"
"1","
      low "
"1","   23"
"1"," 174"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7333          "
"1","
"
"1","                 95% CI :"
"1"," (0.6809, 0.7814)"
"1","
"
"1","    No Information Rate :"
"1"," 0.746           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7222          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3916          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 5.413e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7404          "
"1","
"
"1","            Specificity :"
"1"," 0.7125          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8832          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4831          "
"1","
"
"1","             Prevalence :"
"1"," 0.7460          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5524          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6254          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7265          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," low             "
"1","
"
"1","                         "
"1","                 "
"1","
"
