"0","bmi_glm <- glm(lowplasma_01 ~ bmi, family = ""binomial"", data = df)"
"0","bmi_glm"
"1","
Call:  "
"1",""
"1","glm(formula = lowplasma_01 ~ bmi, family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        bmi  "
"1","
"
"1","   -1.26680  "
"1","    0.09246  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","314"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","313"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","357"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","343.8"
"1"," "
"1","	AIC:"
"1"," "
"1","347.8"
"1","
"
"0","bmi_sum <- summary(bmi_glm)"
"0","bmi_sum"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ bmi, family = ""binomial"", data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1"," -1.26680"
"1","    0.70622"
"1","  -1.794"
"1","
bmi        "
"1","  0.09246"
"1","    0.02817"
"1","   3.283"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  0.07285"
"1"," . "
"1","
bmi        "
"1","  0.00103"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 343.80  on 313  degrees of freedom
"
"1","AIC: "
"1",""
"1","347.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","bmi_sum$coefficients"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","   z value"
"1","
(Intercept)"
"1"," -1.26679502"
"1"," 0.70622316"
"1"," -1.793760"
"1","
bmi        "
"1","  0.09246156"
"1"," 0.02816762"
"1","  3.282548"
"1","
"
"1","           "
"1","    Pr(>|z|)"
"1","
(Intercept)"
"1"," 0.072851448"
"1","
bmi        "
"1"," 0.001028734"
"1","
"
"0","bhat <- bmi_glm$coefficients"
"0","ci.beta <- confint(bmi_glm)"
"2","Waiting for profiling to be done...
"
"0","or = exp(bhat)"
"0","ci.or <- exp(ci.beta)"
"0","cbind('beta'=bhat,ci.beta, `exp(beta)` = or, ci.or) |> round(digits = 2)"
"1","           "
"1","  beta"
"1"," 2.5 %"
"1"," 97.5 %"
"1"," exp(beta)"
"1"," 2.5 %"
"1","
(Intercept)"
"1"," -1.27"
"1"," -2.71"
"1","   0.06"
"1","      0.28"
"1","  0.07"
"1","
bmi        "
"1","  0.09"
"1","  0.04"
"1","   0.15"
"1","      1.10"
"1","  1.04"
"1","
"
"1","           "
"1"," 97.5 %"
"1","
(Intercept)"
"1","   1.07"
"1","
bmi        "
"1","   1.16"
"1","
"
