"0","highlightcolors <- c(""|d|>2"" = ""red"", ""v > 0.045"" = ""pink"", ""Cook's D>0.1"" = ""purple"")"
"0","ggplot(df, aes(bmi, lowplasma_01)) +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  xlab(""BMI (kg/m²)"") +"
"0","  ylab(""Low betaplasma"") +"
"0","  labs(title = ""Low betaplasma (=1) or Not low betaplasma (=0) vs BMI"") +"
"0","  theme("
"0","    plot.title = element_text(size = 10),        # Title size"
"0","    axis.title.x = element_text(size = 9),       # X-axis label size"
"0","    axis.title.y = element_text(size = 9),       # Y-axis label size"
"0","    axis.text.x = element_text(size = 8),        # X-axis tick values"
"0","    axis.text.y = element_text(size = 8)         # Y-axis tick values"
"0","  )"
