"0",""
"0","df1 <- data.frame(variable = names(null_glm$coefficients),"
"0","b_model1 = null_glm$coefficients, row.names = NULL)"
"0",""
"0",""
"0","df2 <- data.frame(variable = names(excl_glm$coefficients),"
"0","b_full = excl_glm$coefficients, row.names = NULL)"
"0",""
"0","df3 <- data.frame(variable = names(backward_model$coefficients),"
"0","b_backward = backward_model$coefficients, row.names = NULL)"
"0",""
"0","df4 <- data.frame(variable = names(backward_stepwise_model$coefficients),"
"0","b_backstep = backward_stepwise_model$coefficients, row.names = NULL)"
"0",""
"0","df5 <- data.frame(variable = names(forward_model$coefficients),"
"0","b_forward = forward_model$coefficients, row.names = NULL)"
"0",""
"0","df6 <- data.frame(variable = names(forward_stepwise_model$coefficients),"
"0","b_model6 = forward_stepwise_model$coefficients, row.names = NULL)"
"0",""
"0","df7 <- data.frame(variable = names(forward_stepwise_new$coefficients),"
"0","b_redmodel = forward_stepwise_new$coefficients, row.names = NULL)"
"0",""
"0","models <- full_join(df3,df4) |> full_join(df5) |> full_join(df7)"
"2","Joining with `by = join_by(variable)`"
"2","Joining with `by = join_by(variable)`"
"2","Joining with `by = join_by(variable)`"
"0","print(models)"
