"0","# BIC since we supplied k=log(n)"
"0",""
"0","backward_stepwise_model <- step(backward_model, "
"0","     scope = list(lower = null_glm, upper = excl_glm),"
"0","     direction = ""both"","
"0","     k = log(nobs(excl_glm)))"
"1","Start:  AIC="
"1",""
"1","340.56"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    fat:betadiet + cholesterol:betadiet + fiber:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ bmi:betadiet        "
"1","  1"
"1","   276.12"
"1"," 339.40"
"1","
<none>                "
"1","   "
"1","   283.04"
"1"," 340.56"
"1","
+ bmi:fiber           "
"1","  1"
"1","   277.69"
"1"," 340.96"
"1","
+ vituse              "
"1","  2"
"1","   272.58"
"1"," 341.61"
"1","
- age                 "
"1","  1"
"1","   290.74"
"1"," 342.51"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   291.29"
"1"," 343.06"
"1","
+ age:cholesterol     "
"1","  1"
"1","   280.11"
"1"," 343.38"
"1","
+ smokstat            "
"1","  2"
"1","   274.91"
"1"," 343.94"
"1","
- bmi                 "
"1","  1"
"1","   292.25"
"1"," 344.03"
"1","
+ age:betadiet        "
"1","  1"
"1","   281.29"
"1"," 344.56"
"1","
+ bmi:age             "
"1","  1"
"1","   281.66"
"1"," 344.94"
"1","
+ alcohol             "
"1","  1"
"1","   281.77"
"1"," 345.05"
"1","
+ sex                 "
"1","  1"
"1","   282.13"
"1"," 345.40"
"1","
+ fat:cholesterol     "
"1","  1"
"1","   282.28"
"1"," 345.56"
"1","
+ bmi:fat             "
"1","  1"
"1","   282.74"
"1"," 346.02"
"1","
+ bmi:cholesterol     "
"1","  1"
"1","   282.93"
"1"," 346.21"
"1","
+ age:fat             "
"1","  1"
"1","   282.98"
"1"," 346.26"
"1","
+ cholesterol:fiber   "
"1","  1"
"1","   283.00"
"1"," 346.27"
"1","
+ age:fiber           "
"1","  1"
"1","   283.00"
"1"," 346.28"
"1","
+ fat:fiber           "
"1","  1"
"1","   283.03"
"1"," 346.30"
"1","
- fiber:betadiet      "
"1","  1"
"1","   295.89"
"1"," 347.67"
"1","
- fat:betadiet        "
"1","  1"
"1","   303.78"
"1"," 355.55"
"1","
"
"1","
Step:  AIC="
"1",""
"1","339.4"
"1",""
"1","
"
"1",""
"1","lowplasma_01 ~ bmi + age + fat + cholesterol + fiber + betadiet + "
"1",""
"1","
    fat:betadiet + cholesterol:betadiet + fiber:betadiet + bmi:betadiet"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                "
"1","   "
"1","   276.12"
"1"," 339.40"
"1","
- bmi:betadiet        "
"1","  1"
"1","   283.04"
"1"," 340.56"
"1","
- cholesterol:betadiet"
"1","  1"
"1","   283.40"
"1"," 340.92"
"1","
+ vituse              "
"1","  2"
"1","   266.36"
"1"," 341.14"
"1","
- age                 "
"1","  1"
"1","   284.30"
"1"," 341.82"
"1","
- fiber:betadiet      "
"1","  1"
"1","   284.85"
"1"," 342.37"
"1","
+ age:cholesterol     "
"1","  1"
"1","   273.89"
"1"," 342.92"
"1","
+ smokstat            "
"1","  2"
"1","   268.83"
"1"," 343.61"
"1","
+ alcohol             "
"1","  1"
"1","   274.75"
"1"," 343.78"
"1","
+ fat:cholesterol     "
"1","  1"
"1","   275.13"
"1"," 344.16"
"1","
+ sex                 "
"1","  1"
"1","   275.19"
"1"," 344.22"
"1","
+ age:betadiet        "
"1","  1"
"1","   275.26"
"1"," 344.29"
"1","
+ bmi:fiber           "
"1","  1"
"1","   275.39"
"1"," 344.42"
"1","
+ bmi:age             "
"1","  1"
"1","   275.57"
"1"," 344.60"
"1","
+ age:fiber           "
"1","  1"
"1","   275.89"
"1"," 344.93"
"1","
+ bmi:cholesterol     "
"1","  1"
"1","   276.01"
"1"," 345.05"
"1","
+ cholesterol:fiber   "
"1","  1"
"1","   276.10"
"1"," 345.13"
"1","
+ bmi:fat             "
"1","  1"
"1","   276.12"
"1"," 345.15"
"1","
+ age:fat             "
"1","  1"
"1","   276.12"
"1"," 345.15"
"1","
+ fat:fiber           "
"1","  1"
"1","   276.12"
"1"," 345.15"
"1","
- fat:betadiet        "
"1","  1"
"1","   296.92"
"1"," 354.45"
"1","
"
