"0","cm.null"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","
         1"
"1","   0"
"1","   0"
"1","   0"
"1","
         2"
"1","  23"
"1"," 212"
"1","  80"
"1","
         3"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.673           "
"1","
"
"1","                 95% CI :"
"1"," (0.6182, 0.7246)"
"1","
"
"1","    No Information Rate :"
"1"," 0.673           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5267          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1","
Sensitivity         "
"1","  0.00000"
"1","    1.000"
"1","    0.000"
"1","
Specificity         "
"1","  1.00000"
"1","    0.000"
"1","    1.000"
"1","
Pos Pred Value      "
"1","      NaN"
"1","    0.673"
"1","      NaN"
"1","
Neg Pred Value      "
"1","  0.92698"
"1","      NaN"
"1","    0.746"
"1","
Prevalence          "
"1","  0.07302"
"1","    0.673"
"1","    0.254"
"1","
Detection Rate      "
"1","  0.00000"
"1","    0.673"
"1","    0.000"
"1","
Detection Prevalence"
"1","  0.00000"
"1","    1.000"
"1","    0.000"
"1","
Balanced Accuracy   "
"1","  0.50000"
"1","    0.500"
"1","    0.500"
"1","
"
