"0",""
"0","ggplot(bmi_pred, aes(bmi, lowplasma_01)) +"
"0","  geom_point() +"
"0","  geom_smooth(se = FALSE, linetype = ""dashed"") +"
"0","  geom_line(aes(y = phat), color = ""red"", size = 1) +"
"0","  geom_point(data = filter(bmi_pred, abs(stddevresid)>2), "
"0","             aes(color = ""|d|>2""), size = 3) +"
"0","  geom_ribbon(aes(ymin = p.lwr, ymax = p.upr), alpha = 0.2) +"
"0","  xlab(""BMI (kg/m²)"") +"
"0","  ylab(""Low betaplasma"") +"
"0","  labs(title = ""Low betaplasma (=1) or Not low betaplasma (=0) vs BMI"","
"0","       caption = ""red = fitted line, with 95% confidence interval, "
"0","       blue dashed = moving average"") + "
"0","  scale_color_manual(values = highlightcolors)+"
"0","  theme(legend.position = ""bottom"","
"0","    plot.title = element_text(size = 10),        # Title size"
"0","    axis.title.x = element_text(size = 9),       # X-axis label size"
"0","    axis.title.y = element_text(size = 9),       # Y-axis label size"
"0","    axis.text.x = element_text(size = 8),        # X-axis tick values"
"0","    axis.text.y = element_text(size = 8),         # Y-axis tick values,        # Y-axis tick values"
"0","    plot.caption = element_text(size = 8),        # Caption size"
"0","    legend.title = element_text(size = 9),"
"0","    legend.text = element_text(size = 8)"
"0","  )"
