"0","cm.back"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","
         1"
"1","   2"
"1","   0"
"1","   0"
"1","
         2"
"1","  21"
"1"," 202"
"1","  56"
"1","
         3"
"1","   0"
"1","  10"
"1","  24"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7238          "
"1","
"
"1","                 95% CI :"
"1"," (0.6709, 0.7725)"
"1","
"
"1","    No Information Rate :"
"1"," 0.673           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.03            "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2655          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1","
Sensitivity         "
"1"," 0.086957"
"1","   0.9528"
"1","  0.30000"
"1","
Specificity         "
"1"," 1.000000"
"1","   0.2524"
"1","  0.95745"
"1","
Pos Pred Value      "
"1"," 1.000000"
"1","   0.7240"
"1","  0.70588"
"1","
Neg Pred Value      "
"1"," 0.932907"
"1","   0.7222"
"1","  0.80071"
"1","
Prevalence          "
"1"," 0.073016"
"1","   0.6730"
"1","  0.25397"
"1","
Detection Rate      "
"1"," 0.006349"
"1","   0.6413"
"1","  0.07619"
"1","
Detection Prevalence"
"1"," 0.006349"
"1","   0.8857"
"1","  0.10794"
"1","
Balanced Accuracy   "
"1"," 0.543478"
"1","   0.6026"
"1","  0.62872"
"1","
"
