"0","ggplot(bestmodelaic_pred, aes(sample = stdpearson)) +"
"0","  geom_qq() + geom_qq_line() +"
"0","  labs(title = ""Q-Q-plot standardised residuals (best AIC model)"","
"0","       x = ""theoretical"", y = ""sample"")  +"
"0","  theme("
"0","    plot.title = element_text(size = 10),        "
"0","    axis.title.x = element_text(size = 9),       "
"0","    axis.title.y = element_text(size = 9),       "
"0","    axis.text.x = element_text(size = 8),        "
"0","    axis.text.y = element_text(size = 8),        "
"0","    legend.text = element_text(size = 8),        # Legend label size"
"0","    legend.title = element_text(size = 9)        # Legend title size"
"0","  )"
