"0","model.excl <- polr(plasma_123 ~ bmi + age + fat + cholesterol + fiber + alcohol + betadiet + smokstat + sex + vituse, data = data)"
"0","sum.excl <- summary(model.excl)"
"2","
Re-fitting to get Hessian

"
"0","sum.excl"
"1","Call:
"
"1","polr(formula = plasma_123 ~ bmi + age + fat + cholesterol + fiber + 
"
"1","    alcohol + betadiet + smokstat + sex + vituse, data = data)
"
"1","
Coefficients:
"
"1","               "
"1","     Value"
"1"," Std. Error"
"1"," t value"
"1","
bmi            "
"1"," -0.075509"
"1","   0.022706"
"1"," -3.3256"
"1","
age            "
"1","  0.018172"
"1","   0.009582"
"1","  1.8965"
"1","
fat            "
"1"," -0.004309"
"1","   0.005600"
"1"," -0.7695"
"1","
cholesterol    "
"1"," -0.002158"
"1","   0.001414"
"1"," -1.5263"
"1","
fiber          "
"1","  0.043267"
"1","   0.028766"
"1","  1.5041"
"1","
alcohol        "
"1","  0.007926"
"1","   0.011315"
"1","  0.7005"
"1","
betadiet       "
"1","  0.247611"
"1","   0.099031"
"1","  2.5003"
"1","
smokstatformer "
"1"," -0.283383"
"1","   0.280226"
"1"," -1.0113"
"1","
smokstatcurrent"
"1"," -1.079913"
"1","   0.442563"
"1"," -2.4401"
"1","
sexmale        "
"1"," -0.120023"
"1","   0.432648"
"1"," -0.2774"
"1","
vitusenotoften "
"1"," -0.075682"
"1","   0.320207"
"1"," -0.2364"
"1","
vituseno       "
"1"," -1.056764"
"1","   0.319308"
"1"," -3.3095"
"1","
"
"1","
Intercepts:
"
"1","   "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
1|2"
"1"," -4.5181"
"1","  0.9733   "
"1"," -4.6422"
"1","
2|3"
"1"," -0.1185"
"1","  0.9044   "
"1"," -0.1310"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","433.4748"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","461.4748"
"1"," "
"1","
"
