"0","backward_stepwise_model
"
"1","
Call:  "
"1",""
"1","glm(formula = lowplasma_01 ~ bmi + age + fat + cholesterol + 
    fiber + betadiet + fat:betadiet + cholesterol:betadiet + 
    fiber:betadiet + bmi:betadiet, family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","         (Intercept)  "
"1","                 bmi  "
"1","                 age  "
"1","
"
"1","            4.478841  "
"1","           -0.040719  "
"1","           -0.029340  "
"1","
"
"1","                 fat  "
"1","         cholesterol  "
"1","               fiber  "
"1","
"
"1","           -0.056950  "
"1","            0.010945  "
"1","            0.130312  "
"1","
"
"1","            betadiet  "
"1","        fat:betadiet  "
"1","cholesterol:betadiet  "
"1","
"
"1","           -2.042777  "
"1","            0.029110  "
"1","           -0.004351  "
"1","
"
"1","      fiber:betadiet  "
"1","        bmi:betadiet  "
"1","
"
"1","           -0.074480  "
"1","            0.062692  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","314"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","304"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","357"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","276.1"
"1"," "
"1","	AIC:"
"1"," "
"1","298.1"
"1","
"
