"0",""
"0","ggroc(list(AIC = roc_AIC, BIC = roc_BIC)) +"
"0","  coord_fixed() +"
"0","  labs(title = ""ROC-curves for model AIC and the BIC model"") +"
"0","  theme("
"0","    plot.title = element_text(size = 10),        "
"0","    axis.title.x = element_text(size = 9),       "
"0","    axis.title.y = element_text(size = 9),       "
"0","    axis.text.x = element_text(size = 8),        "
"0","    axis.text.y = element_text(size = 8),        "
"0","    legend.text = element_text(size = 8),        # Legend label size"
"0","    legend.title = element_text(size = 9)        # Legend title size"
"0","  )"
