"0","backward_stepwise_sum <- summary(backward_stepwise_model)"
"0","backward_stepwise_sum"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ bmi + age + fat + cholesterol + 
    fiber + betadiet + fat:betadiet + cholesterol:betadiet + 
    fiber:betadiet + bmi:betadiet, family = ""binomial"", data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1","
(Intercept)         "
"1","  4.478841"
"1","   1.903736"
"1","
bmi                 "
"1"," -0.040719"
"1","   0.055454"
"1","
age                 "
"1"," -0.029340"
"1","   0.010395"
"1","
fat                 "
"1"," -0.056950"
"1","   0.016533"
"1","
cholesterol         "
"1","  0.010945"
"1","   0.004369"
"1","
fiber               "
"1","  0.130312"
"1","   0.070897"
"1","
betadiet            "
"1"," -2.042777"
"1","   0.871565"
"1","
fat:betadiet        "
"1","  0.029110"
"1","   0.007168"
"1","
cholesterol:betadiet"
"1"," -0.004351"
"1","   0.001764"
"1","
fiber:betadiet      "
"1"," -0.074480"
"1","   0.030058"
"1","
bmi:betadiet        "
"1","  0.062692"
"1","   0.026592"
"1","
"
"1","                    "
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1","   2.353"
"1"," 0.018640"
"1"," *  "
"1","
bmi                 "
"1","  -0.734"
"1"," 0.462775"
"1","    "
"1","
age                 "
"1","  -2.822"
"1"," 0.004767"
"1"," ** "
"1","
fat                 "
"1","  -3.445"
"1"," 0.000572"
"1"," ***"
"1","
cholesterol         "
"1","   2.505"
"1"," 0.012236"
"1"," *  "
"1","
fiber               "
"1","   1.838"
"1"," 0.066058"
"1"," .  "
"1","
betadiet            "
"1","  -2.344"
"1"," 0.019088"
"1"," *  "
"1","
fat:betadiet        "
"1","   4.061"
"1"," 4.88e-05"
"1"," ***"
"1","
cholesterol:betadiet"
"1","  -2.466"
"1"," 0.013675"
"1"," *  "
"1","
fiber:betadiet      "
"1","  -2.478"
"1"," 0.013216"
"1"," *  "
"1","
bmi:betadiet        "
"1","   2.358"
"1"," 0.018397"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 276.12  on 304  degrees of freedom
"
"1","AIC: "
"1",""
"1","298.12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","#glimpse(df)"
"0",""
"0","forward_stepwise_sum <- summary(forward_stepwise_model)"
"0","forward_stepwise_sum"
"1","
Call:
"
"1",""
"1","glm(formula = lowplasma_01 ~ betadiet + bmi + vituse + age + 
    betadiet:bmi, family = ""binomial"", data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)   "
"1","  4.60124"
"1","    1.54479"
"1","   2.979"
"1","
betadiet      "
"1"," -2.13080"
"1","    0.63887"
"1","  -3.335"
"1","
bmi           "
"1"," -0.05645"
"1","    0.05491"
"1","  -1.028"
"1","
vitusenotoften"
"1","  0.20830"
"1","    0.35284"
"1","   0.590"
"1","
vituseno      "
"1","  1.45993"
"1","    0.37607"
"1","   3.882"
"1","
age           "
"1"," -0.03529"
"1","    0.01016"
"1","  -3.473"
"1","
betadiet:bmi  "
"1","  0.07235"
"1","    0.02573"
"1","   2.811"
"1","
"
"1","              "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.002896"
"1"," ** "
"1","
betadiet      "
"1"," 0.000852"
"1"," ***"
"1","
bmi           "
"1"," 0.303867"
"1","    "
"1","
vitusenotoften"
"1"," 0.554954"
"1","    "
"1","
vituseno      "
"1"," 0.000104"
"1"," ***"
"1","
age           "
"1"," 0.000515"
"1"," ***"
"1","
betadiet:bmi  "
"1"," 0.004934"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 356.99  on 314  degrees of freedom
"
"1",""
"1","Residual deviance: 287.64  on 308  degrees of freedom
"
"1","AIC: "
"1",""
"1","301.64"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","forward_stepwise_sum$coefficients"
"1","              "
"1","    Estimate"
"1"," Std. Error"
"1","
(Intercept)   "
"1","  4.60123659"
"1"," 1.54479199"
"1","
betadiet      "
"1"," -2.13079992"
"1"," 0.63886545"
"1","
bmi           "
"1"," -0.05645289"
"1"," 0.05490584"
"1","
vitusenotoften"
"1","  0.20830004"
"1"," 0.35283974"
"1","
vituseno      "
"1","  1.45992891"
"1"," 0.37607439"
"1","
age           "
"1"," -0.03529091"
"1"," 0.01016135"
"1","
betadiet:bmi  "
"1","  0.07234640"
"1"," 0.02573391"
"1","
"
"1","              "
"1","    z value"
"1","     Pr(>|z|)"
"1","
(Intercept)   "
"1","  2.9785477"
"1"," 0.0028961797"
"1","
betadiet      "
"1"," -3.3352874"
"1"," 0.0008521127"
"1","
bmi           "
"1"," -1.0281764"
"1"," 0.3038668373"
"1","
vitusenotoften"
"1","  0.5903531"
"1"," 0.5549539400"
"1","
vituseno      "
"1","  3.8820216"
"1"," 0.0001035917"
"1","
age           "
"1"," -3.4730527"
"1"," 0.0005145743"
"1","
betadiet:bmi  "
"1","  2.8113253"
"1"," 0.0049337871"
