"0","cm.excl"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","
         1"
"1","   1"
"1","   0"
"1","   0"
"1","
         2"
"1","  22"
"1"," 200"
"1","  54"
"1","
         3"
"1","   0"
"1","  12"
"1","  26"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7206          "
"1","
"
"1","                 95% CI :"
"1"," (0.6676, 0.7695)"
"1","
"
"1","    No Information Rate :"
"1"," 0.673           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.03944         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2637          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1","
Sensitivity         "
"1"," 0.043478"
"1","   0.9434"
"1","  0.32500"
"1","
Specificity         "
"1"," 1.000000"
"1","   0.2621"
"1","  0.94894"
"1","
Pos Pred Value      "
"1"," 1.000000"
"1","   0.7246"
"1","  0.68421"
"1","
Neg Pred Value      "
"1"," 0.929936"
"1","   0.6923"
"1","  0.80505"
"1","
Prevalence          "
"1"," 0.073016"
"1","   0.6730"
"1","  0.25397"
"1","
Detection Rate      "
"1"," 0.003175"
"1","   0.6349"
"1","  0.08254"
"1","
Detection Prevalence"
"1"," 0.003175"
"1","   0.8762"
"1","  0.12063"
"1","
Balanced Accuracy   "
"1"," 0.521739"
"1","   0.6028"
"1","  0.63697"
"1","
"
