"0","aic_new_model <- multinom(formula = plasma_123 ~ vituse_new + betadiet + bmi + age + "
"0","    cholesterol + smokstat, data = data)"
"1","# weights: "
"1"," "
"1","27"
"1"," ("
"1",""
"1","16"
"1",""
"1"," variable)
"
"1","initial  value 346.062871 
"
"1","iter  10 value 229.612035
"
"1","iter  20 value 213.486666
"
"1","final  value 213.484823 
"
"1","converged
"
"0","aic_new_sum <- summary(aic_new_model)"
"0",""
"0","anova(aic_new_model, aic_model)"
"1","Likelihood ratio tests of Multinomial Models
"
"1","
"
"1","Response: plasma_123"
"1","
"
"1"," "
"1","                                                      Model"
"1","
1"
"1"," vituse_new + betadiet + bmi + age + cholesterol + smokstat"
"1","
2"
"1","     vituse + betadiet + bmi + age + cholesterol + smokstat"
"1","
"
"1"," "
"1"," Resid. df"
"1"," Resid. Dev"
"1","   Test"
"1","    Df"
"1"," LR stat."
"1","   Pr(Chi)"
"1","
1"
"1","       614"
"1","   426.9696"
"1","       "
"1","      "
"1","         "
"1","          "
"1","
2"
"1","       612"
"1","   425.6278"
"1"," 1 vs 2"
"1","     2"
"1"," 1.341822"
"1"," 0.5112426"
"1","
"
