"0","anova(model.back.new, model.back2.new)"
"1","Likelihood ratio tests of ordinal regression models
"
"1","
"
"1","Response: plasma_123"
"1","
"
"1"," "
"1","                                                          Model"
"1","
1"
"1"," vituse_new + betadiet + bmi + cholesterol + smokstat_new + age"
"1","
2"
"1","     vituse_new + betadiet + bmi + cholesterol + smokstat + age"
"1","
"
"1"," "
"1"," Resid. df"
"1"," Resid. Dev"
"1","   Test"
"1","    Df"
"1"," LR stat."
"1","    Pr(Chi)"
"1","
1"
"1","       307"
"1","   439.9272"
"1","       "
"1","      "
"1","         "
"1","           "
"1","
2"
"1","       306"
"1","   436.3179"
"1"," 1 vs 2"
"1","     1"
"1"," 3.609291"
"1"," 0.05745761"
"1","
"
